Date,URM,LRM,Distance,Year,month,dom
10/18/2010,89.5,74,15.5,2010,10,18
10/18/2010,161,152.5,8.5,2010,10,18
10/19/2010,86,74,12,2010,10,19
10/19/2010,161,152.5,8.5,2010,10,19
10/2/2010,155.5,152.5,3,2010,10,2
10/20/2010,86.5,74,12.5,2010,10,20
10/20/2010,161,152.5,8.5,2010,10,20
10/21/2010,85,74,11,2010,10,21
10/22/2010,83.5,74,9.5,2010,10,22
10/27/2010,153,152.5,0.5,2010,10,27
10/3/2010,88,74,14,2010,10,3
10/3/2010,153.5,152.5,1,2010,10,3
10/4/2010,88,74,14,2010,10,4
10/5/2010,86,74,12,2010,10,5
10/6/2010,86,74,12,2010,10,6
10/7/2010,76.5,74,2.5,2010,10,7
10/7/2010,158,152.5,5.5,2010,10,7
10/8/2010,159.5,152.5,7,2010,10,8
10/9/2010,74,74,0,2010,10,9
10/9/2010,159.5,152.5,7,2010,10,9
6/28/2010,84,74,10,2010,6,28
7/11/2010,79.5,74,5.5,2010,7,11
7/12/2010,77.5,74,3.5,2010,7,12
7/13/2010,79,74,5,2010,7,13
7/14/2010,81.5,74,7.5,2010,7,14
7/15/2010,83.5,74,9.5,2010,7,15
7/16/2010,83.5,74,9.5,2010,7,16
7/17/2010,85,74,11,2010,7,17
7/18/2010,86.5,74,12.5,2010,7,18
7/19/2010,89,74,15,2010,7,19
7/20/2010,90,74,16,2010,7,20
7/21/2010,84.5,74,10.5,2010,7,21
7/22/2010,90,74,16,2010,7,22
7/23/2010,74,74,0,2010,7,23
7/24/2010,79,74,5,2010,7,24
8/14/2010,155,154,1,2010,8,14
8/15/2010,155.5,154,1.5,2010,8,15
8/16/2010,155.5,153.5,2,2010,8,16
8/21/2010,155,154,1,2010,8,21
8/22/2010,155.5,153.5,2,2010,8,22
8/23/2010,156,152.5,3.5,2010,8,23
8/27/2010,155.5,153,2.5,2010,8,27
8/28/2010,156,152.5,3.5,2010,8,28
8/29/2010,156.5,152.5,4,2010,8,29
8/30/2010,78.5,74,4.5,2010,8,30
8/30/2010,157,152.5,4.5,2010,8,30
8/31/2010,81,74,7,2010,8,31
8/31/2010,156.5,152.5,4,2010,8,31
9/10/2010,91.5,74,17.5,2010,9,10
9/10/2010,159,152.5,6.5,2010,9,10
9/11/2010,91.5,74,17.5,2010,9,11
9/11/2010,159,152.5,6.5,2010,9,11
9/12/2010,91.5,74,17.5,2010,9,12
9/12/2010,159,152.5,6.5,2010,9,12
9/13/2010,91,74,17,2010,9,13
9/13/2010,158.5,152.5,6,2010,9,13
9/14/2010,90.5,74,16.5,2010,9,14
9/14/2010,158,152.5,5.5,2010,9,14
9/15/2010,90.5,74,16.5,2010,9,15
9/15/2010,158.5,152.5,6,2010,9,15
9/16/2010,90.5,74,16.5,2010,9,16
9/16/2010,160,152.5,7.5,2010,9,16
9/17/2010,90.5,74,16.5,2010,9,17
9/17/2010,160.5,152.5,8,2010,9,17
9/18/2010,90.5,74,16.5,2010,9,18
9/18/2010,161,152.5,8.5,2010,9,18
9/19/2010,94,74,20,2010,9,19
9/19/2010,160.5,152.5,8,2010,9,19
9/2/2010,81,74,7,2010,9,2
9/20/2010,94.5,74,20.5,2010,9,20
9/20/2010,159,152.5,6.5,2010,9,20
9/21/2010,93.5,74,19.5,2010,9,21
9/21/2010,157.5,152.5,5,2010,9,21
9/22/2010,91.5,74,17.5,2010,9,22
9/22/2010,156,152.5,3.5,2010,9,22
9/23/2010,90,74,16,2010,9,23
9/24/2010,81,74,7,2010,9,24
9/3/2010,81.5,74,7.5,2010,9,3
9/3/2010,155.5,152.5,3,2010,9,3
9/4/2010,79,74,5,2010,9,4
9/4/2010,157.5,152.5,5,2010,9,4
9/5/2010,81,74,7,2010,9,5
9/5/2010,157.5,152.5,5,2010,9,5
9/6/2010,84,74,10,2010,9,6
9/6/2010,158,152.5,5.5,2010,9,6
9/7/2010,88,74,14,2010,9,7
9/7/2010,158.5,152.5,6,2010,9,7
9/8/2010,90.5,74,16.5,2010,9,8
9/8/2010,158.5,152.5,6,2010,9,8
9/9/2010,91,74,17,2010,9,9
9/9/2010,158.5,152.5,6,2010,9,9
10/1/2011,94,74,20,2011,10,1
10/1/2011,163,152,11,2011,10,1
10/18/2011,154.5,153.5,1,2011,10,18
10/19/2011,162,152.5,9.5,2011,10,19
10/2/2011,94.5,74,20.5,2011,10,2
10/2/2011,163,152,11,2011,10,2
10/20/2011,161,152.5,8.5,2011,10,20
10/21/2011,161,152.5,8.5,2011,10,21
10/22/2011,87,74,13,2011,10,22
10/22/2011,162.5,152.5,10,2011,10,22
10/23/2011,84.5,74,10.5,2011,10,23
10/23/2011,160,152.5,7.5,2011,10,23
10/24/2011,87,74,13,2011,10,24
10/24/2011,159.5,152.5,7,2011,10,24
10/25/2011,87,74,13,2011,10,25
10/25/2011,162,152.5,9.5,2011,10,25
10/26/2011,86.5,74,12.5,2011,10,26
10/26/2011,163,152.5,10.5,2011,10,26
10/27/2011,86.5,74,12.5,2011,10,27
10/27/2011,163.5,152.5,11,2011,10,27
10/28/2011,84,74,10,2011,10,28
10/28/2011,161,152.5,8.5,2011,10,28
10/29/2011,83.5,74,9.5,2011,10,29
10/29/2011,154.5,152.5,2,2011,10,29
10/3/2011,94.5,74,20.5,2011,10,3
10/3/2011,152,152,0,2011,10,3
10/30/2011,79.5,74,5.5,2011,10,30
10/31/2011,78.5,74,4.5,2011,10,31
10/4/2011,94,74,20,2011,10,4
10/4/2011,163,152,11,2011,10,4
10/5/2011,94.5,74,20.5,2011,10,5
10/5/2011,152.5,152.5,0,2011,10,5
10/6/2011,155,152,3,2011,10,6
10/7/2011,155,152.5,2.5,2011,10,7
10/8/2011,153.5,152.5,1,2011,10,8
4/22/2011,81.5,74,7.5,2011,4,22
4/23/2011,79.5,74,5.5,2011,4,23
4/24/2011,75,74,1,2011,4,24
4/25/2011,74,74,0,2011,4,25
6/25/2011,79,74,5,2011,6,25
6/26/2011,82,74,8,2011,6,26
6/27/2011,83,74,9,2011,6,27
6/28/2011,84.5,74,10.5,2011,6,28
6/29/2011,87,74,13,2011,6,29
6/30/2011,89.5,74,15.5,2011,6,30
7/1/2011,92.5,74,18.5,2011,7,1
7/10/2011,98.5,74,24.5,2011,7,10
7/10/2011,154,152.5,1.5,2011,7,10
7/11/2011,99,74,25,2011,7,11
7/11/2011,154.5,152.5,2,2011,7,11
7/12/2011,99,74,25,2011,7,12
7/12/2011,154.5,152.5,2,2011,7,12
7/13/2011,99,74,25,2011,7,13
7/13/2011,154.5,152.5,2,2011,7,13
7/14/2011,99,74,25,2011,7,14
7/15/2011,99,74,25,2011,7,15
7/15/2011,154,153.5,0.5,2011,7,15
7/16/2011,99,74,25,2011,7,16
7/16/2011,155.5,152.5,3,2011,7,16
7/17/2011,99,74,25,2011,7,17
7/17/2011,156,152.5,3.5,2011,7,17
7/18/2011,99,74,25,2011,7,18
7/18/2011,156,152.5,3.5,2011,7,18
7/19/2011,99,74,25,2011,7,19
7/19/2011,157.5,152.5,5,2011,7,19
7/2/2011,94,74,20,2011,7,2
7/20/2011,99,74,25,2011,7,20
7/20/2011,158,152.5,5.5,2011,7,20
7/21/2011,99,74,25,2011,7,21
7/21/2011,158,152,6,2011,7,21
7/22/2011,99,74,25,2011,7,22
7/22/2011,157.5,152.5,5,2011,7,22
7/23/2011,99,74,25,2011,7,23
7/23/2011,157.5,152,5.5,2011,7,23
7/24/2011,99,74,25,2011,7,24
7/24/2011,156,152,4,2011,7,24
7/25/2011,99,74,25,2011,7,25
7/25/2011,154,152.5,1.5,2011,7,25
7/26/2011,99,74,25,2011,7,26
7/27/2011,100.5,74,26.5,2011,7,27
7/3/2011,95.5,74,21.5,2011,7,3
7/30/2011,156,153,3,2011,7,30
7/31/2011,155.5,152.5,3,2011,7,31
7/4/2011,95.5,74,21.5,2011,7,4
7/5/2011,96.5,74,22.5,2011,7,5
7/6/2011,97.5,74,23.5,2011,7,6
7/7/2011,98,74,24,2011,7,7
7/8/2011,98,74,24,2011,7,8
7/9/2011,98,74,24,2011,7,9
7/9/2011,154,153.5,0.5,2011,7,9
8/1/2011,155,152,3,2011,8,1
8/10/2011,159,152,7,2011,8,10
8/11/2011,92.5,74,18.5,2011,8,11
8/11/2011,161,152,9,2011,8,11
8/12/2011,98.5,74,24.5,2011,8,12
8/12/2011,152,152,0,2011,8,12
8/13/2011,98.5,74,24.5,2011,8,13
8/13/2011,164,152,12,2011,8,13
8/14/2011,98.5,74,24.5,2011,8,14
8/14/2011,165,152,13,2011,8,14
8/15/2011,100,74,26,2011,8,15
8/15/2011,152.5,152.5,0,2011,8,15
8/16/2011,100.5,74,26.5,2011,8,16
8/16/2011,158.5,152.5,6,2011,8,16
8/17/2011,101,74,27,2011,8,17
8/17/2011,159.5,152.5,7,2011,8,17
8/18/2011,101,74,27,2011,8,18
8/18/2011,159,152.5,6.5,2011,8,18
8/19/2011,84,74,10,2011,8,19
8/19/2011,155,152.5,2.5,2011,8,19
8/20/2011,154.5,152.5,2,2011,8,20
8/30/2011,163,152.5,10.5,2011,8,30
8/8/2011,157.5,152.5,5,2011,8,8
8/9/2011,158.5,152.5,6,2011,8,9
9/1/2011,164,152.5,11.5,2011,9,1
9/10/2011,163,152.5,10.5,2011,9,10
9/11/2011,163,152.5,10.5,2011,9,11
9/13/2011,163,152.5,10.5,2011,9,13
9/15/2011,162.5,152.5,10,2011,9,15
9/16/2011,159.5,152.5,7,2011,9,16
9/17/2011,162,152.5,9.5,2011,9,17
9/18/2011,160,152.5,7.5,2011,9,18
9/19/2011,159,152.5,6.5,2011,9,19
9/2/2011,165,152.5,12.5,2011,9,2
9/20/2011,162,152.5,9.5,2011,9,20
9/21/2011,162,152.5,9.5,2011,9,21
9/22/2011,162,152.5,9.5,2011,9,22
9/23/2011,162,152.5,9.5,2011,9,23
9/24/2011,162.5,152.5,10,2011,9,24
9/25/2011,162.5,152.5,10,2011,9,25
9/27/2011,79,77.5,1.5,2011,9,27
9/27/2011,163,152,11,2011,9,27
9/28/2011,84,74,10,2011,9,28
9/28/2011,163,152,11,2011,9,28
9/29/2011,93.5,74,19.5,2011,9,29
9/29/2011,163,152.5,10.5,2011,9,29
9/3/2011,165,152.5,12.5,2011,9,3
9/30/2011,93.5,74,19.5,2011,9,30
9/30/2011,152,152,0,2011,9,30
9/4/2011,165,152.5,12.5,2011,9,4
9/5/2011,163.5,152.5,11,2011,9,5
9/6/2011,165,152.5,12.5,2011,9,6
9/7/2011,163,152.5,10.5,2011,9,7
9/8/2011,163,152.5,10.5,2011,9,8
10/1/2012,100.5,74,26.5,2012,10,1
10/1/2012,137.5,132,5.5,2012,10,1
10/1/2012,164.5,151.5,13,2012,10,1
10/10/2012,100.5,74,26.5,2012,10,10
10/10/2012,137.5,132,5.5,2012,10,10
10/10/2012,167.5,151,16.5,2012,10,10
10/11/2012,100.5,74,26.5,2012,10,11
10/11/2012,137.5,132,5.5,2012,10,11
10/11/2012,167.5,151,16.5,2012,10,11
10/12/2012,100.5,74,26.5,2012,10,12
10/12/2012,137.5,132,5.5,2012,10,12
10/12/2012,167.5,151,16.5,2012,10,12
10/13/2012,99.5,74,25.5,2012,10,13
10/13/2012,137.5,132,5.5,2012,10,13
10/13/2012,167.5,151,16.5,2012,10,13
10/14/2012,99.5,74,25.5,2012,10,14
10/14/2012,137.5,132,5.5,2012,10,14
10/14/2012,167.5,151,16.5,2012,10,14
10/15/2012,99.5,74,25.5,2012,10,15
10/15/2012,137.5,132,5.5,2012,10,15
10/15/2012,167.5,152.5,15,2012,10,15
10/16/2012,87.5,74,13.5,2012,10,16
10/16/2012,137,132,5,2012,10,16
10/16/2012,165,151.5,13.5,2012,10,16
10/17/2012,86,74,12,2012,10,17
10/17/2012,137,132,5,2012,10,17
10/17/2012,164.5,151.5,13,2012,10,17
10/18/2012,92.5,74,18.5,2012,10,18
10/18/2012,137,132,5,2012,10,18
10/18/2012,163.5,151.5,12,2012,10,18
10/19/2012,92.5,74,18.5,2012,10,19
10/19/2012,137,132,5,2012,10,19
10/19/2012,163.5,151.5,12,2012,10,19
10/2/2012,100.5,74,26.5,2012,10,2
10/2/2012,137.5,132,5.5,2012,10,2
10/2/2012,164.5,151.5,13,2012,10,2
10/20/2012,92.5,74,18.5,2012,10,20
10/20/2012,136.5,133,3.5,2012,10,20
10/20/2012,163.5,151.5,12,2012,10,20
10/21/2012,91,74,17,2012,10,21
10/21/2012,136.5,133,3.5,2012,10,21
10/21/2012,163,151.5,11.5,2012,10,21
10/22/2012,91,74,17,2012,10,22
10/22/2012,136.5,133,3.5,2012,10,22
10/22/2012,163,151.5,11.5,2012,10,22
10/23/2012,91,74,17,2012,10,23
10/23/2012,136.5,133,3.5,2012,10,23
10/23/2012,163,151.5,11.5,2012,10,23
10/24/2012,90,74,16,2012,10,24
10/24/2012,136.5,133,3.5,2012,10,24
10/24/2012,163,151.5,11.5,2012,10,24
10/25/2012,88,74,14,2012,10,25
10/25/2012,136.5,133,3.5,2012,10,25
10/25/2012,163,151.5,11.5,2012,10,25
10/26/2012,87.5,74,13.5,2012,10,26
10/26/2012,136.5,133,3.5,2012,10,26
10/26/2012,163,151.5,11.5,2012,10,26
10/27/2012,87.5,74,13.5,2012,10,27
10/27/2012,136,133,3,2012,10,27
10/27/2012,162.5,151.5,11,2012,10,27
10/28/2012,87.5,74,13.5,2012,10,28
10/28/2012,136,133,3,2012,10,28
10/28/2012,162,151.5,10.5,2012,10,28
10/29/2012,87.5,74,13.5,2012,10,29
10/29/2012,136,133,3,2012,10,29
10/29/2012,161,152.5,8.5,2012,10,29
10/3/2012,100.5,74,26.5,2012,10,3
10/3/2012,137.5,132,5.5,2012,10,3
10/3/2012,164.5,151.5,13,2012,10,3
10/30/2012,87,74,13,2012,10,30
10/30/2012,135.5,133,2.5,2012,10,30
10/30/2012,161.5,152.5,9,2012,10,30
10/31/2012,87,74,13,2012,10,31
10/31/2012,135,133,2,2012,10,31
10/31/2012,161,152,9,2012,10,31
10/4/2012,100.5,74,26.5,2012,10,4
10/4/2012,137.5,132,5.5,2012,10,4
10/4/2012,164.5,151.5,13,2012,10,4
10/5/2012,100.5,74,26.5,2012,10,5
10/5/2012,138,132,6,2012,10,5
10/5/2012,164,151,13,2012,10,5
10/6/2012,100.5,74,26.5,2012,10,6
10/6/2012,138,132,6,2012,10,6
10/6/2012,164,151,13,2012,10,6
10/7/2012,100.5,74,26.5,2012,10,7
10/7/2012,137.5,132,5.5,2012,10,7
10/7/2012,164,151,13,2012,10,7
10/8/2012,100.5,74,26.5,2012,10,8
10/8/2012,137.5,132,5.5,2012,10,8
10/8/2012,163.5,151,12.5,2012,10,8
10/9/2012,100.5,74,26.5,2012,10,9
10/9/2012,137.5,132,5.5,2012,10,9
10/9/2012,167,151,16,2012,10,9
6/16/2012,81.5,74,7.5,2012,6,16
6/17/2012,81.5,74,7.5,2012,6,17
6/18/2012,81.5,74,7.5,2012,6,18
6/19/2012,83,74,9,2012,6,19
6/20/2012,84,74,10,2012,6,20
6/21/2012,86.5,74,12.5,2012,6,21
6/22/2012,85.5,74,11.5,2012,6,22
6/23/2012,89,74,15,2012,6,23
6/24/2012,89.5,74,15.5,2012,6,24
6/25/2012,91,74,17,2012,6,25
6/26/2012,91,74,17,2012,6,26
6/27/2012,91.5,74,17.5,2012,6,27
6/28/2012,93,74,19,2012,6,28
6/29/2012,94.5,74,20.5,2012,6,29
6/30/2012,96,74,22,2012,6,30
7/1/2012,96,74,22,2012,7,1
7/11/2012,154,153.5,0.5,2012,7,11
7/15/2012,153.5,153.5,0,2012,7,15
7/16/2012,156.5,152.5,4,2012,7,16
7/17/2012,157.5,152,5.5,2012,7,17
7/18/2012,158.5,152.5,6,2012,7,18
7/19/2012,158.5,152,6.5,2012,7,19
7/2/2012,96.5,74,22.5,2012,7,2
7/20/2012,81.5,74,7.5,2012,7,20
7/20/2012,137,133,4,2012,7,20
7/20/2012,158.5,151.5,7,2012,7,20
7/21/2012,90,74,16,2012,7,21
7/21/2012,136,133,3,2012,7,21
7/21/2012,159,151.5,7.5,2012,7,21
7/22/2012,96,74,22,2012,7,22
7/22/2012,138,133,5,2012,7,22
7/22/2012,162,151,11,2012,7,22
7/23/2012,96,74,22,2012,7,23
7/23/2012,137,133,4,2012,7,23
7/23/2012,162,151,11,2012,7,23
7/24/2012,98.5,74,24.5,2012,7,24
7/24/2012,137,133,4,2012,7,24
7/24/2012,162,151,11,2012,7,24
7/25/2012,99,74,25,2012,7,25
7/25/2012,138,133,5,2012,7,25
7/25/2012,162,162,0,2012,7,25
7/26/2012,101.5,74,27.5,2012,7,26
7/26/2012,137,133,4,2012,7,26
7/27/2012,101.5,74,27.5,2012,7,27
7/27/2012,135.5,133,2.5,2012,7,27
7/28/2012,101.5,74,27.5,2012,7,28
7/28/2012,135,133,2,2012,7,28
7/29/2012,101.5,74,27.5,2012,7,29
7/29/2012,135,133,2,2012,7,29
7/29/2012,163.5,152.5,11,2012,7,29
7/3/2012,97.5,74,23.5,2012,7,3
7/30/2012,103,74,29,2012,7,30
7/30/2012,135,133,2,2012,7,30
7/30/2012,164.5,152.5,12,2012,7,30
7/31/2012,99,74,25,2012,7,31
7/31/2012,164,152.5,11.5,2012,7,31
7/4/2012,98,74,24,2012,7,4
7/4/2012,153.5,153,0.5,2012,7,4
7/5/2012,98,74,24,2012,7,5
7/5/2012,153.5,152.5,1,2012,7,5
7/6/2012,98,74,24,2012,7,6
7/6/2012,155.5,152.5,3,2012,7,6
7/7/2012,94,74,20,2012,7,7
7/8/2012,96,74,22,2012,7,8
7/9/2012,94.5,74,20.5,2012,7,9
8/1/2012,74,74,0,2012,8,1
8/1/2012,134,133.5,0.5,2012,8,1
8/1/2012,164.5,152,12.5,2012,8,1
8/10/2012,105.5,74,31.5,2012,8,10
8/10/2012,138.5,133,5.5,2012,8,10
8/10/2012,167.5,152.5,15,2012,8,10
8/11/2012,105.5,74,31.5,2012,8,11
8/11/2012,137,133,4,2012,8,11
8/11/2012,167.5,152.5,15,2012,8,11
8/12/2012,105.5,74,31.5,2012,8,12
8/12/2012,137,133,4,2012,8,12
8/12/2012,167.5,151.5,16,2012,8,12
8/13/2012,105.5,74,31.5,2012,8,13
8/13/2012,136.5,133,3.5,2012,8,13
8/13/2012,167.5,151,16.5,2012,8,13
8/14/2012,105.5,74,31.5,2012,8,14
8/14/2012,138.5,133,5.5,2012,8,14
8/14/2012,167.5,151,16.5,2012,8,14
8/15/2012,105.5,74,31.5,2012,8,15
8/15/2012,138.5,133,5.5,2012,8,15
8/15/2012,167.5,151,16.5,2012,8,15
8/16/2012,105.5,74,31.5,2012,8,16
8/16/2012,138.5,133,5.5,2012,8,16
8/16/2012,167.5,151,16.5,2012,8,16
8/17/2012,105.5,74,31.5,2012,8,17
8/17/2012,138,133,5,2012,8,17
8/17/2012,167.5,151,16.5,2012,8,17
8/18/2012,105.5,74,31.5,2012,8,18
8/18/2012,138,133,5,2012,8,18
8/19/2012,99,74,25,2012,8,19
8/19/2012,163.5,152.5,11,2012,8,19
8/2/2012,92.5,74,18.5,2012,8,2
8/2/2012,137,133,4,2012,8,2
8/2/2012,167,151.5,15.5,2012,8,2
8/20/2012,105,74,31,2012,8,20
8/20/2012,166,152.5,13.5,2012,8,20
8/21/2012,102.5,74,28.5,2012,8,21
8/21/2012,165.5,152.5,13,2012,8,21
8/22/2012,97.5,74,23.5,2012,8,22
8/22/2012,168,152.5,15.5,2012,8,22
8/23/2012,90,74,16,2012,8,23
8/23/2012,164.5,152.5,12,2012,8,23
8/24/2012,84,74,10,2012,8,24
8/24/2012,164.5,152.5,12,2012,8,24
8/25/2012,165,152.5,12.5,2012,8,25
8/26/2012,165,152.5,12.5,2012,8,26
8/27/2012,165,152.5,12.5,2012,8,27
8/28/2012,165.5,152.5,13,2012,8,28
8/29/2012,134,133.5,0.5,2012,8,29
8/29/2012,165.5,151.5,14,2012,8,29
8/3/2012,93,74,19,2012,8,3
8/3/2012,137.5,133,4.5,2012,8,3
8/3/2012,167.5,151,16.5,2012,8,3
8/30/2012,137,133,4,2012,8,30
8/30/2012,165.5,151.5,14,2012,8,30
8/31/2012,77,74,3,2012,8,31
8/31/2012,137.5,133,4.5,2012,8,31
8/31/2012,165.5,151.5,14,2012,8,31
8/4/2012,102,74,28,2012,8,4
